idx,class,conversation
600,일반,야 오늘 뭐 먹을래? 나는 치킨이 땡기는데. 그래 치킨 먹자 오랜만이네. 양념이랑 후라이드 반반 어때? 좋아 콜라도 시키자. 알았어 지금 주문할게.
601,일반,요즘 날씨 왜 이렇게 추워졌냐. 그러게 갑자기 겨울 온 것 같아. 패딩 꺼내 입어야 할 것 같아. 나도 오늘 아침에 꺼냈어. 이제 완전 겨울이네.
602,일반,주말에 뭐 할 거야? 아직 정한 거 없는데 너는? 나는 영화 보러 갈까 해. 오 뭐 볼 건데? 새로 나온 액션 영화. 나도 같이 가도 돼? 당연하지 같이 가자.
603,일반,어제 그 드라마 봤어? 응 대박이더라. 결말 어땠어? 반전 진짜 미쳤어. 스포 하지 마 나도 오늘 볼 거야. 알았어 재미있게 봐.
604,일반,카페 갈래? 좋아 어디로 갈까? 새로 생긴 디저트 카페 어때? 거기 케이크 맛있다던데. 그래 거기로 가자. 30분 뒤에 출발하자.
605,일반,요즘 운동해? 응 헬스장 다니기 시작했어. 어때 힘들지 않아? 처음엔 힘들었는데 이제 괜찮아. 나도 같이 다닐까 봐. 그래 같이 하면 더 재미있을 거야.
606,일반,내일 약속 있어? 없는데 왜? 저녁에 같이 밥 먹을래? 좋지 몇 시에? 7시쯤 어때? 응 어디서 만날까? 역 앞에서 보자.
607,일반,머리 자르고 싶은데 어디가 좋아? 내가 다니는 미용실 괜찮아. 어디야? 우리 집 근처에 있어. 예약 필요해? 응 전화로 미리 해야 해.
608,일반,배고프다 뭐 먹을까? 김치찌개 어때? 좋아 고기도 추가하자. 응 공기밥 큰 걸로. 나도 나도. 지금 바로 가자.
609,일반,주말에 등산 갈 건데 같이 갈래? 좋아 어디 산? 북한산 생각 중이야. 괜찮네 몇 시에 출발? 아침 7시. 알았어 등산화 챙겨갈게.
610,일반,요즘 책 읽어? 응 소설 하나 읽고 있어. 재미있어? 완전 몰입돼서 시간 가는 줄 몰라. 제목 뭐야? 다 읽고 추천해줄게.
611,일반,오늘 날씨 진짜 좋다. 그러게 산책하기 딱 좋아. 한강 갈래? 좋지 자전거 탈까? 응 대여하자. 그럼 3시에 출발하자.
612,일반,새로 산 옷 어때? 예쁘다 어디서 샀어? 온라인으로 주문했어. 사이즈 잘 맞네. 응 교환도 쉽대. 링크 좀 보내줘.
613,일반,저녁에 시간 있어? 응 왜? 산책하면서 얘기할래? 좋아 요즘 답답했는데. 그치 나도 바람 쐬고 싶었어. 7시에 만나자.
614,일반,게임 좋아해? 응 가끔 해. 뭐 하는데? 요즘 퍼즐 게임. 재미있어? 응 중독성 있어. 나도 해볼까?
615,일반,커피 마실래? 좋아 뭐 마실 거야? 아메리카노. 나는 라떼. 따뜻한 걸로? 응 ICE는 너무 차가워.
616,일반,여행 가고 싶다. 나도 어디 가고 싶어? 제주도. 좋지 언제 갈까? 다음 달 어때? 좋아 일정 확인해보자.
617,일반,요즘 잠 잘 와? 아니 자꾸 늦게 자. 나도 핸드폰 때문인 것 같아. 맞아 끊어야 하는데. 오늘부터 일찍 자보자. 응 같이 노력하자.
618,일반,음악 추천 좀 해줘. 요즘 뭐 들어? 발라드 위주로. 플레이리스트 보내줄까? 응 고마워. 들어보고 얘기하자.
619,일반,집에서 뭐 해? 그냥 넷플릭스 보는 중. 뭐 보는데? 예능 정주행 중. 재미있어? 응 완전. 추천해줄게.
620,일반,장 보러 갈 건데 같이 갈래? 좋아 뭐 살 거야? 과일이랑 채소. 나도 우유 사야 해. 그럼 마트에서 만나자. 응 30분 뒤에.
621,일반,요리 잘해? 그냥 간단한 것만. 뭐 잘 만들어? 파스타나 볶음밥. 맛있겠다 언제 해줘. 다음에 집에 놀러 와.
622,일반,오늘 진짜 피곤하다. 나도 일찍 자야겠어. 무리하지 마. 응 너도 푹 쉬어. 내일 보자. 그래 잘 자.
623,일반,친구 생일 선물 뭐가 좋을까? 그 친구 뭘 좋아해? 화장품이나 향수. 그럼 백화점 가볼까? 좋아 같이 골라보자. 주말에 가자.
624,일반,사진 찍는 거 좋아해? 응 취미로 해. 카메라 있어? 미러리스 하나 있어. 나도 배우고 싶어. 같이 출사 가자.
625,일반,요즘 스트레스 많아? 응 좀 쌓였어. 맛있는 거 먹으러 가자. 좋아 고기 먹고 싶다. 그래 오늘 저녁 어때? 완전 좋지.
626,일반,강아지 키우고 싶다. 귀엽긴 하지 근데 책임감 필요해. 맞아 고민 중이야. 산책도 매일 시켜야 하고. 그래도 키우고 싶어. 신중하게 결정해.
627,일반,내일 비 온대. 그럼 우산 챙겨야겠네. 실내에서 만날까? 좋아 카페에서 보자. 몇 시에? 2시쯤.
628,일반,새로운 취미 찾고 싶어. 뭐에 관심 있어? 악기 배워볼까 해. 좋은데 뭐 할 거야? 기타 생각 중. 나도 관심 있어.
629,일반,청소하기 귀찮다. 나도 미루고 있어. 주말에 같이 할까? 그래 서로 도와주자. 좋은 생각이야. 토요일에 하자.
630,일반,점심 뭐 먹었어? 김밥이랑 라면. 편의점에서? 응 간단하게. 나는 도시락 먹었어. 다음엔 같이 먹자.
631,일반,식물 키워봤어? 응 선인장. 잘 크고 있어? 응 물만 가끔 주면 돼. 키우기 쉬워? 완전 쉬워 추천해. 나도 하나 살까 봐.
632,일반,주말에 집에만 있었어? 응 쉬고 싶어서. 가끔은 그런 주말도 필요해. 맞아 충전했어. 이번 주는 나가자. 응 연락할게.
633,일반,옷 정리 좀 해야겠어. 나도 옷이 너무 많아. 안 입는 건 기부할까? 좋은 생각이야. 같이 정리할래? 그래 주말에 하자.
634,일반,다이어트 하고 싶어. 나도 운동 시작했어. 뭐 해? 유튜브 보고 홈트. 효과 있어? 조금씩 나타나는 것 같아. 나도 해봐야겠다.
635,일반,요즘 블로그 쓰니? 가끔 일상 기록해. 뭐에 대해 써? 여행이나 맛집. 재미있겠다. 응 추억 남기기 좋아.
636,일반,목 좀 아파. 병원 가봤어? 아직인데 가야 할까? 며칠 지나도 그러면 가봐. 알았어 따뜻한 물 많이 마실게. 푹 쉬어.
637,일반,새 드라마 시작했대. 뭐야? 로맨스 코미디. 재미있대? 평 좋더라. 같이 볼까? 좋아 시간 맞춰서 보자.
638,일반,빨래 다 했어? 응 개고 있어. 나도 해야 하는데. 날씨 좋을 때 해. 맞아 오늘 해야겠다. 화이팅.
639,일반,요즘 피부 관리해? 응 팩 자주 해. 효과 있어? 촉촉해지는 것 같아. 어떤 제품 써? 나중에 알려줄게.
640,일반,배달 음식 시킬까? 좋아 뭐 먹을까? 족발 어때? 찬성 보쌈도 시키자. 그래 음료도. 지금 주문할게.
641,일반,안경 새로 맞춰야 해. 렌즈 바꿀 거야? 응 도수도 확인하고. 어디서 할 거야? 안경원 추천해줄까? 응 부탁해.
642,일반,요즘 뭐 보고 있어? 예능 하나 정주행 중. 재미있어? 완전 웃겨. 제목 뭐야? 카톡으로 보내줄게.
643,일반,손톱 관리 받고 싶어. 네일샵 가? 응 젤 네일 할까 봐. 예쁘겠다 어떤 디자인? 아직 고민 중. 사진 보고 결정해.
644,일반,이어폰 추천 좀 해줘. 무선이 좋아? 응 편한 게. 내가 쓰는 거 괜찮아. 뭐야? 링크 보내줄게.
645,일반,방 모양 바꾸고 싶어. 가구 재배치? 응 분위기 전환. 도와줄까? 고마워 주말에 부탁해. 알았어.
646,일반,스터디 카페 가본 적 있어? 응 조용해서 좋더라. 집중 잘 돼? 완전 잘 돼. 어디야? 역 근처에 있어.
647,일반,향수 새로 사고 싶어. 어떤 향 좋아해? 상큼한 거. 백화점 가서 맡아볼까? 좋아 같이 가자. 이번 주말 어때?
648,일반,요즘 일기 써? 가끔 쓰는 편. 습관 들이기 어렵지 않아? 처음엔 그랬는데 이제 괜찮아. 나도 시작해볼까. 추천해.
649,일반,자전거 타는 거 좋아해? 응 한강에서 가끔. 재미있어? 바람 쐬기 좋아. 나도 같이 가도 돼? 당연하지.
650,일반,요가 해봤어? 응 작년에 배웠어. 어땠어? 힘들지만 개운해. 다시 시작할 거야? 고민 중이야.
651,일반,오늘 날씨 흐리네. 비 올 것 같아. 우산 챙겼어? 가방에 있어. 나는 놓고 왔어. 내 거 같이 써.
652,일반,신발 새로 샀어. 예쁘다 어디서? 온라인 쇼핑몰. 편해 보여. 응 걸어 다니기 좋아. 링크 보내줘.
653,일반,과자 먹을래? 응 뭐 있어? 초콜릿이랑 감자칩. 감자칩 줘. 여기. 고마워.
654,일반,명절에 뭐 할 거야? 가족들이랑 모이지. 어디 갈 거야? 아마 외식할 듯. 좋겠다. 너는?
655,일반,베이킹 해봤어? 쿠키 만들어봤어. 어려워? 레시피 따라하면 돼. 나도 도전해볼까. 같이 해보자.
656,일반,핸드폰 케이스 바꾸고 싶어. 어떤 디자인 좋아해? 심플한 거. 온라인에 많더라. 같이 보러 갈까? 응.
657,일반,요즘 잠 몇 시간 자? 6시간 정도. 부족하지 않아? 좀 그래. 더 자야 하는데. 일찍 자보자.
658,일반,전시회 가볼래? 좋아 어떤 전시? 사진 전시. 언제 열려? 이번 주말부터. 토요일에 가자.
659,일반,가방 새로 사야겠어. 어떤 스타일? 백팩 찾는 중. 용도가 뭐야? 노트북 넣을 수 있는 거. 쇼핑몰 같이 갈까?
660,일반,라면 끓일 건데 먹을래? 응 뭐 넣을 거야? 계란이랑 치즈. 맛있겠다. 금방 끓여줄게. 고마워.
661,일반,공원 산책 어때? 좋아 언제? 오후 5시쯤. 날씨 좋으면 좋겠다. 일기예보 확인해봐. 알았어.
662,일반,이사 준비 중이야. 언제 이사해? 다음 달 초. 도움 필요하면 말해. 고마워 짐이 많아서. 걱정 마.
663,일반,요즘 유튜브 뭐 봐? 브이로그 많이 봐. 재미있어? 일상이 힐링돼. 추천 채널 알려줘. 나중에 보내줄게.
664,일반,감기 걸린 것 같아. 약 먹었어? 아직인데. 병원 가봐. 내일 가볼게. 푹 쉬어.
665,일반,새 노트북 샀어. 어떤 거? 가벼운 모델. 성능 좋아? 응 만족스러워. 가격대는 어때? 적당해.
666,일반,밤에 뭐 먹을까? 치킨? 어제 먹었잖아. 그럼 피자? 좋아 도미노? 응 주문할게.
667,일반,보드게임 해봤어? 응 재미있더라. 어떤 거? 여러 가지 있어. 같이 할래? 좋아.
668,일반,파마 하고 싶어. 어떤 스타일? 웨이브. 예쁠 것 같아. 미용실 추천해줘. 내가 다니는 곳 알려줄게.
669,일반,이불 빨아야겠어. 날씨 좋을 때 해. 오늘 어때? 좋지 햇빛 많이 드는데. 그럼 지금 할게. 화이팅.
670,일반,샐러드 먹을래? 좋아 뭐 넣을 거야? 닭가슴살이랑 야채. 드레싱은? 발사믹. 맛있겠다.
671,일반,요즘 피곤해 보여. 잠이 부족해. 푹 쉬어. 주말에 늦잠 잘 거야. 그래 충전해. 고마워.
672,일반,차 마실래? 응 뭐 있어? 녹차랑 홍차. 녹차로 할게. 따뜻하게 줄까? 응.
673,일반,콘서트 가고 싶어. 누구 콘서트? 아직 정하지 못했어. 좋아하는 가수 있어? 응 몇 명. 같이 가자.
674,일반,짐 정리 도와줄래? 언제? 이번 주말. 시간 괜찮아? 오전에 가능해. 고마워 점심 살게.
675,일반,새로운 앱 깔았어. 뭐야? 생산성 앱. 좋아? 아직 써보는 중. 나중에 알려줘. 응.
676,일반,간식 뭐 먹을까? 과일 어때? 좋아 뭐 있어? 사과랑 포도. 포도 줘. 여기.
677,일반,주말 계획 있어? 가족 모임. 어디서 만나? 우리 집. 요리해야 해? 조금만. 수고하겠다.
678,일반,새 화장품 샀어. 뭐 샀어? 립스틱. 색 예쁘다. 바르고 왔어. 잘 어울려.
679,일반,몸이 안 좋아. 어디가? 배가 좀. 약 먹어봐. 먹었어. 푹 쉬어야겠다. 그래.
680,일반,수영 배우고 싶어. 수영장 등록했어? 아직. 같이 다닐까? 좋아 같이 하자. 언제부터?
681,일반,생일 파티 할 거야? 응 소규모로. 누구 초대해? 친한 친구들. 뭐 준비해? 케이크랑 음식. 도와줄까?
682,일반,핫팩 있어? 응 필요해? 손이 너무 차. 여기. 고마워 따뜻하다.
683,일반,저녁 식사 같이 할까? 좋아 뭐 먹을까? 한식 어때? 찬성 어디로 갈까? 집 근처 식당. 알았어.
684,일반,새로운 헤어스타일 어때? 잘 어울려. 마음에 들어? 응 만족스러워. 어디서 했어? 미용실 링크 줄까? 응.
685,일반,창문 청소해야겠어. 날 좋을 때 하자. 오늘 어때? 완벽해. 도와줄까? 고마워.
686,일반,스무디 만들 건데 먹을래? 응 뭐 넣어? 바나나랑 딸기. 맛있겠다. 금방 만들어줄게. 기대된다.
687,일반,휴대폰 배터리 교체해야 해. 서비스센터 가? 응 예약했어. 오래 걸려? 1시간 정도. 그럼 기다려야겠네.
688,일반,요즘 기분이 좋아 보여. 맞아 요즘 좋은 일이 많아. 뭐야? 나중에 얘기해줄게. 궁금하다. 곧 알려줄게.
689,일반,세탁소 가야 하는데. 뭐 맡길 거야? 코트. 같이 갈까? 좋아 같이 가자. 지금 출발할까?
690,일반,붕어빵 사 먹을래? 좋아 팥 넣은 거? 응 슈크림도. 둘 다 사자. 5개씩? 완벽해.
691,일반,새 취미 생겼어. 뭐야? 그림 그리기. 어디서 배워? 온라인 강의. 재미있어? 응 힐링돼.
692,일반,요즘 목표가 뭐야? 건강 관리. 좋은 목표네. 너는? 나도 비슷해. 같이 노력하자. 응.
693,일반,빵집 갈 건데 같이 갈래? 좋아 뭐 살 거야? 식빵이랑 크루아상. 나는 케이크. 같이 가자. 출발.
694,일반,목도리 샀어. 따뜻해 보여. 응 두꺼워. 색 예쁘다. 고마워 세일할 때 샀어. 잘 샀다.
695,일반,공연 표 예매했어? 응 좌석 좋은 곳으로. 언제야? 다음 주 금요일. 기대된다. 나도.
696,일반,장갑 잃어버렸어. 새로 사야겠네. 응 추천 있어? 백화점 가볼까? 좋아 주말에. 알았어.
697,일반,스케줄 앱 써? 응 요즘 시작했어. 유용해? 일정 관리 편해. 어떤 거야? 알려줄게.
698,일반,도서관 갈 건데 같이 갈래? 좋아 뭐 할 거야? 공부 좀 하려고. 나도 책 읽으러. 몇 시에 갈까? 2시.
699,일반,택배 왔어? 아직인데. 언제 온대? 오늘 중. 뭐 시켰어? 옷이랑 신발. 기대되겠다.
